Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41
,20 Tir 1400 23:36:23,1900-01-22,"-3.243330, 37.249310","Shia Ya Mashami, 4.03 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174494.72,0,309820.0,1,13.62,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:36:36,1900-01-23,"-3.243820, 37.248770","Shia Ya Mashami, 3.96 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174494.98,0,309820.0,1,13.62,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:36:55,1900-02-01,"-3.245360, 37.248100","Shia Ya Mashami, 3.77 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174494.98,0,309821.0,1,13.67,100.0,2,0,0,5,0,,,
,20 Tir 1400 23:36:55,1900-02-01,"-3.245360, 37.248100","Shia Ya Mashami, 3.77 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174494.98,0,309821.0,1,13.67,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:37:30,1900-02-09,"-3.248550, 37.247150","Shia Ya Mashami, 3.42 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174495.49,0,309821.0,1,13.67,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:38:02,1900-02-06,"-3.251430, 37.245740","Shia Ya Mashami, 3.07 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174495.74,0,309822.0,1,13.62,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:38:35,1900-02-11,"-3.254850, 37.244550","Shia Ya Mashami, 2.69 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174496.26,0,309822.0,1,13.72,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:38:49,1900-02-08,"-3.256230, 37.244440","Shia Ya Mashami, 2.57 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174496.26,0,309822.0,1,13.67,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:39:08,1900-02-15,"-3.258340, 37.244490","Shia Ya Mashami, 2.40 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174496.51,0,309823.0,1,13.67,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:39:29,1900-02-06,"-3.260220, 37.244120","Shia Ya Mashami, 2.23 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174496.77,0,309823.0,1,13.67,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:39:55,1900-02-09,"-3.262300, 37.242490","Shia Ya Mashami, 1.94 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174497.02,0,309823.0,1,13.67,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:40:04,1900-02-12,"-3.263320, 37.242340","Shia Ya Mashami, 1.85 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174497.02,0,309824.0,1,13.62,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:40:10,1900-02-14,"-3.264090, 37.242360","Shia Ya Mashami, 1.80 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174497.28,0,309824.0,1,13.62,100.0,2,0,0,5,0,,,
,20 Tir 1400 23:40:30,1900-02-14,"-3.266340, 37.242520","Shia Ya Mashami, 1.68 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174497.54,0,309824.0,1,13.62,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:41:03,1900-01-29,"-3.268520, 37.242610","Shia Ya Mashami, 1.59 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174497.79,0,309825.0,1,13.67,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:41:35,1900-02-11,"-3.271660, 37.243020","Kilimanjaro, Hai",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174498.05,0,309825.0,1,13.67,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:42:14,1900-02-09,"-3.275320, 37.243630","Kilimanjaro, Hai",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174498.3,0,309826.0,1,13.62,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:42:15,1900-02-09,"-3.275400, 37.243640","Kilimanjaro, Hai",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174498.3,0,309826.0,1,13.62,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:42:50,1900-02-17,"-3.279270, 37.244370","Kilimanjaro, Hai",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174498.82,0,309826.0,1,13.62,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:43:20,1900-02-09,"-3.281980, 37.245240","Kilimanjaro, Hai",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174499.07,0,309827.0,1,13.62,100.0,2,0,0,5,0,,,
,20 Tir 1400 23:43:24,1900-02-10,"-3.282410, 37.245400","Kilimanjaro, Hai",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174499.33,0,309827.0,1,13.57,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:43:56,1900-02-23,"-3.286430, 37.246920","Shia Ya Mashami, 2.40 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174499.58,0,309827.0,1,13.67,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:44:28,1900-02-19,"-3.289940, 37.247940","Shia Ya Mashami, 2.73 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174500.1,0,309828.0,1,13.52,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:44:28,1900-02-19,"-3.289940, 37.247940","Shia Ya Mashami, 2.73 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174500.1,0,309828.0,1,13.52,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:44:49,1900-02-17,"-3.292340, 37.248320","Shia Ya Mashami, 2.94 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174500.35,0,309828.0,1,13.47,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:45:04,1900-02-28,"-3.294390, 37.249350","Shia Ya Mashami, 3.18 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174500.61,0,309829.0,1,13.47,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:45:30,1900-02-08,"-3.296650, 37.251190","Shia Ya Mashami, 3.51 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174500.86,0,309829.0,1,13.23,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:46:34,,"-3.296680, 37.251210","Shia Ya Mashami, 3.51 km from Nshara",vehicle stopped after 38 minutes as guest asked for bush toilet,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174500.86,0,309830.0,1,13.23,100.0,2,0,0,5,0,,,KMs in 38 minutes
,20 Tir 1400 23:49:38,,"-3.296680, 37.251210","Shia Ya Mashami, 3.51 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174500.86,0,309833.0,1,13.08,100.0,2,0,0,5,0,,,
,20 Tir 1400 23:50:01,1900-01-04,"-3.296740, 37.251260","Shia Ya Mashami, 3.52 km from Nshara","4 minutes after, vehicle on the road again. From this moment, guest start to be silent and  confused. ",0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174500.86,0,309834.0,1,13.42,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:50:32,1900-02-01,"-3.298540, 37.252870","Shia Ya Mashami, 3.79 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174501.12,0,309834.0,1,13.62,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:50:32,1900-02-01,"-3.298540, 37.252870","Shia Ya Mashami, 3.79 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174501.12,0,309834.0,1,13.62,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:51:10,1900-02-14,"-3.301600, 37.255170","Shia Ya Mashami, 4.21 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174501.63,0,309835.0,1,13.57,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:51:39,1900-02-22,"-3.305180, 37.256670","Shia Ya Mashami, 4.61 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174501.89,0,309835.0,1,13.52,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:51:48,1900-02-21,"-3.306180, 37.257110","Shia Ya Mashami, 4.73 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174502.14,0,309835.0,1,13.57,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:52:05,1900-02-21,"-3.308210, 37.257020","T2, 4.89 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174502.4,0,309836.0,1,13.47,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:52:28,1900-03-03,"-3.312050, 37.256160","T2, 5.18 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174502.91,0,309836.0,1,13.37,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:52:46,1900-03-05,"-3.314970, 37.256400","T2, 5.46 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174503.17,0,309836.0,1,13.42,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:52:49,1900-03-03,"-3.315330, 37.256620","T2, 5.50 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174503.17,0,309836.0,1,13.28,100.0,2,0,0,5,0,,,
,20 Tir 1400 23:53:07,1900-02-03,"-3.315720, 37.256360","T2, 5.52 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174503.17,0,309837.0,1,13.52,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:53:13,1900-01-30,"-3.315760, 37.256020","T2, 5.51 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174503.17,0,309837.0,1,13.52,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:53:39,1900-01-25,"-3.315690, 37.254500","T2, 5.41 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174503.42,0,309837.0,1,13.57,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:53:52,1900-01-29,"-3.316290, 37.253640","T2, 5.42 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174503.68,0,309837.0,1,13.62,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:54:10,1900-01-27,"-3.317070, 37.253170","T2, 5.47 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174503.68,0,309838.0,1,13.62,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:54:17,1900-01-30,"-3.317650, 37.253310","T2, 5.53 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174503.68,0,309838.0,1,13.67,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:54:41,1900-02-19,"-3.320760, 37.254090","T2, 5.88 km from Nshara",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174504.19,0,309838.0,1,13.67,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:55:24,1900-01-30,"-3.323770, 37.254100","T2, 8.18 km from Moshi",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174504.45,0,309839.0,1,13.62,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:55:34,1900-02-02,"-3.323530, 37.253230","T2, 6.05 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174504.7,0,309839.0,1,13.62,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:55:56,1900-02-18,"-3.322950, 37.250750","T2, 5.77 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174504.96,0,309840.0,1,13.52,100.0,2,0,0,5,0,,,
,20 Tir 1400 23:56:07,1900-02-28,"-3.322530, 37.249000","T2, 5.57 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174504.96,0,309840.0,1,13.57,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:56:41,1900-03-11,"-3.321280, 37.242760","T2, 4.87 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174505.73,0,309840.0,1,13.47,100.0,13,0,0,5,0,,,
,20 Tir 1400 23:57:10,1900-02-12,"-3.321450, 37.239840","T2, 4.57 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174505.98,0,309841.0,1,13.18,100.0,20,0,0,5,0,,,
,20 Tir 1400 23:58:17,1900-01-11,"-3.321720, 37.238060","T2, 4.40 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,0,0,1,0,2,174506.24,0,309842.0,1,13.13,100.0,5,0,0,5,0,,,
2021-07-12,21 Tir 1400 00:03:41,,"-3.321720, 37.238080","T2, 4.40 km from Kwasadala","guest showing symptoms to vomit, suffocating feeling, struggling to breath, short of breath, guest starts to lose consciousness",0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174506.24,0,309842.0,1,12.59,100.0,2,0,0,5,0,,,KMs covered  after bush toilet
,21 Tir 1400 00:03:41,,"-3.321720, 37.238080","T2, 4.40 km from Kwasadala",A&K staff and rescue team from the mountain took the oxygen tank from car boot. ,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174506.24,0,309842.0,1,12.59,100.0,6,0,0,5,0,,,
,21 Tir 1400 00:04:03,1900-01-04,"-3.321720, 37.237830","T2, 4.38 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174506.24,0,309842.0,1,13.47,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:04:32,1900-02-11,"-3.322170, 37.234320","T2, 4.04 km from Kwasadala","vehicle start to run to Selian Hospital, distance left to Selian 61 KMs",0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174506.75,0,309842.0,1,13.52,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:05:17,1900-03-12,"-3.323080, 37.227260","T2, 3.40 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174507.52,0,309843.0,1,13.42,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:05:33,1900-03-22,"-3.323580, 37.223600","T2, 3.10 km from Kwasadala",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174507.78,0,309843.0,1,13.47,100.0,4,0,0,5,0,,,
,21 Tir 1400 00:06:05,1900-03-21,"-3.322320, 37.217580","T2, 2.51 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174508.54,0,309844.0,1,13.37,100.0,20,0,0,5,0,,,
,21 Tir 1400 00:06:14,1900-03-20,"-3.320500, 37.217540","T2, 2.37 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174508.8,0,309844.0,1,13.42,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:06:17,1900-03-21,"-3.319860, 37.217690","T2, 2.33 km from Kwasadala",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174508.8,0,309844.0,1,13.47,100.0,4,0,0,5,0,,,
,21 Tir 1400 00:06:22,1900-03-22,"-3.318790, 37.217990","T2, 2.29 km from Kwasadala",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174509.06,0,309844.0,1,13.42,100.0,20,0,0,5,0,,,
,21 Tir 1400 00:06:55,1900-03-09,"-3.313130, 37.219420","T2, 2.12 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174509.57,0,309845.0,1,13.37,100.0,2,0,0,5,0,,,
,21 Tir 1400 00:07:16,1900-03-03,"-3.309990, 37.219170","T2, 2.00 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174510.08,0,309845.0,1,13.42,100.0,20,0,0,5,0,,,
,21 Tir 1400 00:07:40,1900-03-05,"-3.306850, 37.216850","T2, 1.70 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174510.34,0,309845.0,1,13.28,100.0,20,0,0,5,0,,,
,21 Tir 1400 00:07:55,1900-03-09,"-3.305800, 37.214360","T2, 1.43 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174510.59,0,309846.0,1,13.33,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:08:12,1900-03-16,"-3.305540, 37.210930","T2, 1.05 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174511.1,0,309846.0,1,13.33,100.0,20,0,0,5,0,,,
,21 Tir 1400 00:08:18,1900-03-21,"-3.305640, 37.209590","T2, 0.90 km from Kwasadala",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174511.1,0,309846.0,1,13.28,100.0,4,0,0,5,0,,,
,21 Tir 1400 00:08:32,1900-03-26,"-3.305930, 37.206450","T2, 0.55 km from Kwasadala",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174511.62,0,309846.0,1,13.33,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:09:00,1900-03-03,"-3.307200, 37.202120","T2, Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174512.13,0,309847.0,1,13.37,100.0,20,0,0,5,0,,,
,21 Tir 1400 00:09:05,1900-02-28,"-3.307430, 37.201600","T2, 0.11 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174512.13,0,309847.0,1,13.37,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:09:44,1900-03-01,"-3.310470, 37.197400","T2, 0.64 km from Kwasadala",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174512.64,0,309847.0,1,13.47,100.0,20,0,0,5,0,,,
,21 Tir 1400 00:10:02,1900-03-21,"-3.312940, 37.194530","T2, 1.06 km from Kwasadala",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174513.15,0,309848.0,1,13.37,100.0,4,0,0,5,0,,,
,21 Tir 1400 00:10:02,1900-03-21,"-3.312940, 37.194530","T2, 1.06 km from Kwasadala",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174513.15,0,309848.0,1,13.42,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:10:14,1900-04-04,"-3.315030, 37.192140","T2, 1.41 km from Kwasadala",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174513.41,0,309848.0,1,13.33,100.0,2,0,0,5,0,,,
,21 Tir 1400 00:10:38,1900-04-17,"-3.318320, 37.186310","T2, 2.14 km from Kwasadala",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174514.18,0,309848.0,1,13.47,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:10:44,1900-04-20,"-3.319010, 37.184690","T2, 2.33 km from Kwasadala",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174514.43,0,309849.0,1,13.42,100.0,20,0,0,5,0,,,
,21 Tir 1400 00:11:15,1900-04-12,"-3.321220, 37.176970","T2, 3.18 km from Kwasadala",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174515.2,0,309849.0,1,13.42,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:11:49,1900-04-20,"-3.324590, 37.168190","T2, 2.40 km from Boma Ng'Ombe",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174516.22,0,309850.0,1,13.37,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:12:24,1900-04-21,"-3.328630, 37.158900","T2, 1.28 km from Boma Ng'Ombe",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174517.5,0,309850.0,1,13.37,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:12:56,1900-03-21,"-3.331560, 37.152190","T2, 0.48 km from Boma Ng'Ombe",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174518.27,0,309851.0,1,13.42,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:13:25,1900-02-26,"-3.332940, 37.149010","T2, 0.15 km from Boma Ng'Ombe",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174518.53,0,309851.0,1,13.52,100.0,2,0,0,5,0,,,
,21 Tir 1400 00:13:48,1900-02-23,"-3.334130, 37.146270","T2, 0.29 km from Boma Ng'Ombe",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174519.04,0,309852.0,1,13.57,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:14:27,1900-03-01,"-3.336260, 37.141340","T2, 0.86 km from Boma Ng'Ombe",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,52,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174519.55,0,309852.0,1,13.47,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:14:49,1900-03-21,"-3.338150, 37.136990","T2, 1.38 km from Boma Ng'Ombe",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174520.06,0,309853.0,1,13.37,100.0,4,0,0,5,0,,,
,21 Tir 1400 00:15:29,1900-02-28,"-3.341300, 37.129920","T2, 2.24 km from Boma Ng'Ombe",,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174520.83,0,309853.0,1,13.42,100.0,13,0,0,5,0,,,
,21 Tir 1400 00:16:03,1900-03-21,"-3.344510, 37.124430","T2, 2.95 km from Boma Ng'Ombe",overspeeding,0/0,0.0,0.0,0.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1,1,1,0,1,0,2,174521.6,0,309854.0,1,13.42,100.0,13,0,0,5,0,,,
